,time,rx_latitude,rx_longitude,gateway_id,device_id,spreading_factor,location_name,latitude,longitude
0,2024-05-02T15:21:10.362868,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
1,2024-05-02T15:21:34.325537,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
2,2024-05-02T15:21:57.671737,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
3,2024-05-02T15:22:11.187743,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
4,2024-05-02T15:22:31.617694,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
5,2024-05-02T15:22:44.939281,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
6,2024-05-02T15:22:56.259801,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
7,2024-05-02T15:23:16.454913,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
8,2024-05-02T15:23:30.138205,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
9,2024-05-02T15:23:49.491006,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
10,2024-05-02T15:24:03.568143,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
11,2024-05-02T15:24:14.988227,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
12,2024-05-02T15:24:35.271196,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,8.0,JPA and Fontaine,38.02607,-78.51527
13,2024-05-02T15:24:49.622050,38.03169007,-78.51091409,eui-9cd47dfffe9e0450,eui-0102030405060708,9.0,Runk Lot,38.02868,-78.51952
